Customer_ID,risk_label_encoded
CUS_0x1000,4
CUS_0x1011,2
CUS_0x102d,3
CUS_0x1032,2
CUS_0x1038,0
CUS_0x1041,4
CUS_0x104a,0
CUS_0x104f,1
CUS_0x1051,0
CUS_0x105b,0
CUS_0x107c,1
CUS_0x1087,0
CUS_0x108a,1
CUS_0x1096,2
CUS_0x109b,0
CUS_0x109d,1
CUS_0x109f,3
CUS_0x10aa,0
CUS_0x10b3,3
CUS_0x10b6,2
CUS_0x10bb,0
CUS_0x10c5,3
CUS_0x10d7,1
CUS_0x10dd,0
CUS_0x10e7,1
CUS_0x1100,1
CUS_0x1108,0
CUS_0x1109,2
CUS_0x111b,0
CUS_0x1123,1
CUS_0x1132,1
CUS_0x1135,3
CUS_0x1139,2
CUS_0x1144,0
CUS_0x114b,0
CUS_0x1151,4
CUS_0x1155,3
CUS_0x115c,1
CUS_0x117d,0
CUS_0x1184,0
CUS_0x1185,1
CUS_0x1192,2
CUS_0x1193,2
CUS_0x119e,2
CUS_0x11ac,2
CUS_0x11ae,4
CUS_0x11b1,2
CUS_0x11b7,0
CUS_0x11c1,2
CUS_0x11c6,0
CUS_0x11c7,0
CUS_0x11e2,0
CUS_0x11ec,1
CUS_0x11fc,0
CUS_0x1216,1
CUS_0x122c,2
CUS_0x1233,0
CUS_0x123d,4
CUS_0x1246,0
CUS_0x124a,0
CUS_0x1250,1
CUS_0x1277,1
CUS_0x1286,2
CUS_0x1288,4
CUS_0x12a4,1
CUS_0x12c1,3
CUS_0x12cb,1
CUS_0x12cc,1
CUS_0x12dd,0
CUS_0x12ef,0
CUS_0x12fb,2
CUS_0x12fc,3
CUS_0x1319,0
CUS_0x1325,1
CUS_0x1343,3
CUS_0x136c,3
CUS_0x1370,4
CUS_0x1375,1
CUS_0x1378,1
CUS_0x1382,2
CUS_0x138b,1
CUS_0x138d,3
CUS_0x138e,3
CUS_0x13a8,3
CUS_0x13a9,3
CUS_0x13bc,2
CUS_0x13ce,0
CUS_0x13d6,3
CUS_0x13e7,1
CUS_0x13f8,0
CUS_0x13fb,1
CUS_0x140e,0
CUS_0x1416,2
CUS_0x141c,2
CUS_0x1436,3
CUS_0x143c,0
CUS_0x1440,4
CUS_0x1441,0
CUS_0x1443,0
CUS_0x1458,2
CUS_0x1471,2
CUS_0x148e,2
CUS_0x1498,1
CUS_0x149e,0
CUS_0x14a3,0
CUS_0x14b3,2
CUS_0x14b4,0
CUS_0x14ba,1
CUS_0x14ce,1
CUS_0x14d3,0
CUS_0x14d5,0
CUS_0x14f1,1
CUS_0x14ff,1
CUS_0x150b,1
CUS_0x150d,1
CUS_0x1521,0
CUS_0x1534,2
CUS_0x1550,2
CUS_0x1563,0
